🚀 테이블명 변경 스크립트 시작
📋 모드: DRY RUN (미리보기)
💾 백업: 비활성화

📂 파일 검색 중...

📊 총 404개 파일 발견

================================================================================

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/boards/board.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/boards/comment.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/boards/post.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/admission-category.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/admission-method.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/admission-subtype.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/admission.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/general-field.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/major-field.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/mid-field.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/minor-field.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/recruitment-unit-interview.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/recruitment-unit-minimum_grade.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/recruitment-unit-pass-fail-record.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/recruitment-unit-previous-result.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/recruitment-unit-score.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/recruitment-unit.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/regular-admission-previous-result.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/regular-admission.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/core/university.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/member/member-recruitment-unit-combination.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/member/member-regular-combination.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/member/member.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/mentoring/account-link.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/mentoring/admin-class.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/mentoring/invite.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/mentoring/temp-code.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/mock-exam/mockexam-raw-score.entity.ts
  ⏭️  변경 사항 없음

📄 처리 중: E:/Dev/github/Hub/Hub-Backend/src/database/entities/mock-exam/mockexam-raw-to-standard.entity.ts
